impuesto
Lopez;Cauca;2.4333333333333336;-76.8
Libano;Huila;2.383888888888889;-75.69250000000001
Monteria;Magdalena;10.256666666666666;-74.63777777777779
Libano;Huila;2.383888888888889;-75.69250000000001
Monteria;Magdalena;10.256666666666666;-74.63777777777779
Arroyave;Antioquia;6.508611111111111;-75.60083333333333
Magdalena;La Guajira;11.436111111111112;-72.47083333333333
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Santander;Risaralda;4.8625;-75.76638888888888
Colombia;Córdoba;9.23472222222222;-75.57805555555555
Floresta;Antioquia;6.5472222222222225;-75.55277777777778
Medellin;Magdalena;9.59138888888889;-74.31805555555555
Cabrera;Norte de Santander;7.866666666666667;-72.71666666666667
Cal;Sucre;9.506666666666666;-75.43944444444445
Juancito;La Guajira;11.22638888888889;-72.29861111111111
Bucaramanga;Cundinamarca;4.983333333333333;-74.55
Occidental;Boyacá;5.557777777777778;-73.83972222222222
Guaviare;Guainía;3.9241666666666664;-67.86333333333333
Charras;Guaviare;2.7955555555555556;-71.98666666666666
Telecom;Santander;5.783888888888889;-74.00666666666666
Magdalena;La Guajira;11.436111111111112;-72.47083333333333
Bolivia;Tolima;3.8875;-75.78583333333333
Magdalena;La Guajira;11.436111111111112;-72.47083333333333
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Nueva;Boyacá;5.594722222222222;-73.82416666666666
Paraiso;Bolívar;10.216666666666667;-75.01666666666667
Diamante;Cundinamarca;4.427222222222222;-73.30333333333333
Vallecito;Tolima;4.08;-75.16888888888889
Carmelo;Chocó;5.319999999999999;-76.37222222222222
Alto;Cauca;2.6919444444444443;-76.77361111111111
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Barrancabermeja;Santander;7.065277777777777;-73.85472222222222
Palmira;Córdoba;8.990277777777777;-76.25222222222222
Rioblanco;Cauca;2.1333333333333333;-76.6
Ataco;Tolima;3.591388888888889;-75.38166666666666
Primavera;Casanare;5.193611111111111;-72.93
Martinez;Córdoba;8.873888888888889;-75.76527777777778
Quiroz;Nariño;1.6391666666666667;-77.17305555555556
Brasil;Huila;1.8422222222222224;-75.81416666666667
Valledupar;Cesar;10.463055555555554;-73.25333333333333
Nueva;Boyacá;5.594722222222222;-73.82416666666666
Raudal;Antioquia;6.476666666666667;-74.56972222222223
Tigre;Guainía;2.4755555555555557;-68.23027777777779
Nuevo;Córdoba;8.529166666666667;-75.86277777777777
Guayabero;Vaupés;0.145;-70.95722222222223
Colombia;Córdoba;9.23472222222222;-75.57805555555555
Nueva;Boyacá;5.594722222222222;-73.82416666666666
Raudal;Antioquia;6.476666666666667;-74.56972222222223
Tigre;Guainía;2.4755555555555557;-68.23027777777779
Nuevo;Córdoba;8.529166666666667;-75.86277777777777
Guayabero;Vaupés;0.145;-70.95722222222223
Vinculo;Boyacá;5.643888888888888;-73.75055555555555
Colombia;Córdoba;9.23472222222222;-75.57805555555555
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Morichal;Casanare;5.352777777777778;-71.09638888888888
Morichal;Casanare;5.352777777777778;-71.09638888888888
Planadas;Cauca;1.7119444444444445;-77.03055555555555
//
pancoger
//
animal
Carmen;Cauca;2.6558333333333333;-75.95333333333333
Cal;Sucre;9.506666666666666;-75.43944444444445
Herrera;Nariño;1.4663888888888887;-78.67888888888889
Francisco;Guainía;2.783333333333333;-69.08333333333333
Arenosa;Boyacá;5.994722222222222;-74.24861111111112
Tame;Arauca;6.461111111111111;-71.73
Oriente;Magdalena;9.364722222222222;-74.19638888888889
Venezuela;Córdoba;8.916666666666666;-76.01666666666667
Campamento;La Guajira;11.114166666666666;-72.11333333333333
Alvarado;Tolima;4.566111111111111;-74.96222222222222
Venados;Antioquia;7.304444444444444;-75.56666666666666
Pasto;Nariño;1.213611111111111;-77.28111111111112
//
dolar
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Caucasia;Antioquia;7.986666666666666;-75.19361111111111
Villavicencio;Córdoba;8.456388888888888;-76.125
Cuemani;Caquetá;-0.5386111111111112;-72.97666666666667
Araracuara;Meta;4.173333333333334;-72.98277777777778
//
fuente
Jacinto;Bolívar;9.571388888888889;-74.98194444444445
Martin;Nariño;1.538611111111111;-77.10555555555555
Caballero;Nariño;1.9008333333333334;-77.29194444444444
Cali;Magdalena;9.408055555555556;-74.03027777777778
Jorge;Córdoba;8.993333333333332;-75.87138888888889
Gaitan;Cundinamarca;4.666666666666667;-74.06666666666666
Cali;Magdalena;9.408055555555556;-74.03027777777778
Popayan;Cauca;2.4383333333333335;-76.61305555555555
Cali;Magdalena;9.408055555555556;-74.03027777777778
Arenas;Bolívar;9.807500000000001;-75.19583333333334
Santiago;Antioquia;7.155277777777778;-75.19777777777779
Ramirez;Tolima;4.0;-74.71666666666667
Fragua;Caquetá;1.0552777777777778;-76.08416666666666
Bocana;Nariño;1.6;-78.2
Cristales;Tolima;3.2716666666666665;-75.82555555555555
Carlos;Guainía;2.2963888888888886;-68.415
Caldas;Caquetá;1.6669444444444443;-75.60666666666665
Cacique;Nariño;1.3241666666666667;-77.42527777777778
Norte;Santander;7.15;-73.13333333333334
Caldas;Caquetá;1.6669444444444443;-75.60666666666665
Norte;Santander;7.15;-73.13333333333334
Mendez;Cauca;2.033611111111111;-77.03361111111111
Garzon;Casanare;4.833333333333333;-72.3
Comando;Atlántico;10.966666666666667;-74.85
Nutibara;Antioquia;6.804444444444444;-76.2475
Cacique;Nariño;1.3241666666666667;-77.42527777777778
Ruben;Magdalena;9.646666666666667;-74.22916666666667
Fragua;Caquetá;1.0552777777777778;-76.08416666666666
Coca;Boyacá;5.7075000000000005;-73.98388888888888
Fragua;Caquetá;1.0552777777777778;-76.08416666666666
Curillo;Caquetá;1.0333333333333334;-75.91916666666667
Remolinos;Antioquia;6.355277777777777;-74.84444444444443
Tibu;Norte de Santander;8.63888888888889;-72.73583333333333
David;Nariño;1.6666666666666665;-77.05
Zamora;Cundinamarca;5.281944444444444;-74.61
Ruben;Magdalena;9.646666666666667;-74.22916666666667
Santander;Risaralda;4.8625;-75.76638888888888
Camilo;Magdalena;10.211944444444443;-74.56833333333333
Limon;Cauca;1.9566666666666666;-77.20027777777779
Santander;Risaralda;4.8625;-75.76638888888888
Casanare;Cundinamarca;4.266666666666667;-74.21666666666667
Barrera;Nariño;2.554166666666667;-78.47277777777778
Yari;Nariño;2.0833333333333335;-78.61666666666666
Cristalina;Caldas;5.15;-75.58333333333333
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Lopez;Cauca;2.4333333333333336;-76.8
Cauca;Valle del Cauca;4.715833333333333;-76.00083333333333
Guaviare;Guainía;3.9241666666666664;-67.86333333333333
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Antioquia;Tolima;4.370833333333333;-74.9525
Ecopetrol;Tolima;5.201944444444445;-74.93
Cargo;Nariño;1.4616666666666667;-78.67750000000001
Filo;Antioquia;7.0175;-75.76611111111112
Sanchez;Guaviare;1.8263888888888888;-72.42083333333333
Nutibara;Antioquia;6.804444444444444;-76.2475
Cacique;Nariño;1.3241666666666667;-77.42527777777778
Libertad;Santander;7.097777777777777;-73.10472222222222
Caguan;Huila;2.863611111111111;-75.23361111111112
Negritos;Magdalena;9.029444444444445;-74.09027777777777
Carmen;Cauca;2.6558333333333333;-75.95333333333333
Venezuela;Córdoba;8.916666666666666;-76.01666666666667
Francisco;Guainía;2.783333333333333;-69.08333333333333
Torito;Antioquia;6.609166666666666;-75.85777777777777
Barbosa;Santander;5.931666666666667;-73.615
Normal;Cauca;1.7974999999999999;-77.16388888888889
Gaitan;Cundinamarca;4.666666666666667;-74.06666666666666
Magdalena;La Guajira;11.436111111111112;-72.47083333333333
Francisco;Guainía;2.783333333333333;-69.08333333333333
Estrada;Magdalena;9.421111111111111;-74.11694444444444
Gallo;Cauca;2.6377777777777776;-77.13388888888889
Coca;Boyacá;5.7075000000000005;-73.98388888888888
Guatape;Antioquia;6.232777777777778;-75.15861111111111
Carlos;Guainía;2.2963888888888886;-68.415
Ramirez;Tolima;4.0;-74.71666666666667
Urrao;Antioquia;6.315277777777777;-76.13416666666667
Matias;La Guajira;11.843611111111112;-72.1275
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Giraldo;Antioquia;6.683055555555556;-75.98916666666666
Comando;Atlántico;10.966666666666667;-74.85
Florez;Santander;7.029166666666667;-73.19916666666667
Sanchez;Guaviare;1.8263888888888888;-72.42083333333333
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Pajaro;La Guajira;11.709166666666667;-72.66333333333334
Lopez;Cauca;2.4333333333333336;-76.8
Anserma;Risaralda;5.332777777777777;-75.7911111111111
Reserva;Boyacá;6.283333333333333;-72.4
Cecilia;Córdoba;8.46111111111111;-75.03361111111111
Calamar;Antioquia;7.619722222222222;-76.65055555555556
Cordoba;Cundinamarca;5.395555555555556;-74.55083333333333
Pelayo;Antioquia;8.530000000000001;-76.33361111111111
Martinez;Córdoba;8.873888888888889;-75.76527777777778
Magdalena;La Guajira;11.436111111111112;-72.47083333333333
Sucre;Nariño;1.7144444444444444;-78.69527777777778
Moreno;La Guajira;11.268333333333334;-72.77805555555555
Moreno;La Guajira;11.268333333333334;-72.77805555555555
Cauca;Valle del Cauca;4.715833333333333;-76.00083333333333
Rufino;Chocó;8.601111111111111;-77.32249999999999
Lopez;Cauca;2.4333333333333336;-76.8
Varela;Magdalena;10.874166666666667;-74.16916666666667
Micay;Cauca;2.7666666666666666;-76.91666666666667
Honduras;Cauca;2.6372222222222224;-77.15472222222223
Sinai;Caquetá;1.2411111111111113;-75.5936111111111
Argelia;Valle del Cauca;4.723333333333334;-76.11916666666666
Cauca;Valle del Cauca;4.715833333333333;-76.00083333333333
Tambo;Tolima;4.416666666666667;-75.33333333333333
Mulato;Antioquia;7.180277777777778;-75.69333333333334
Morales;Cauca;2.7569444444444446;-76.61722222222221
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Cordoba;Cundinamarca;5.395555555555556;-74.55083333333333
Venado;Huila;3.0;-75.28333333333333
Boyaca;Atlántico;10.923888888888888;-74.87166666666666
Rivera;Cesar;9.010277777777778;-73.6725
Toro;Valle del Cauca;4.611666666666666;-76.08138888888888
Manzanares;Boyacá;6.096666666666667;-74.4475
Rafael;Valle del Cauca;3.6666666666666665;-76.4563888888889
//
tráficante
Peru;Valle del Cauca;4.12611111111111;-75.85666666666665
Coca;Boyacá;5.7075000000000005;-73.98388888888888
Codazzi;Vichada;3.5858333333333334;-69.74527777777777
Ecuador;Antioquia;6.283333333333333;-75.76666666666667
Ecuador;Antioquia;6.283333333333333;-75.76666666666667
Ganado;Tolima;3.4683333333333333;-74.80027777777778
Coca;Boyacá;5.7075000000000005;-73.98388888888888
Venezuela;Córdoba;8.916666666666666;-76.01666666666667
Brasil;Huila;1.8422222222222224;-75.81416666666667
Colombia;Córdoba;9.23472222222222;-75.57805555555555
Peru;Valle del Cauca;4.12611111111111;-75.85666666666665
//
pasta
Lopez;Cauca;2.4333333333333336;-76.8
Coca;Boyacá;5.7075000000000005;-73.98388888888888
Alto;Cauca;2.6919444444444443;-76.77361111111111
Putumayo;Cesar;8.168055555555554;-73.70444444444445
Merecure;Arauca;6.708333333333334;-70.81277777777777
Manacacias;Guainía;2.4066666666666667;-68.57527777777777
Reina;Valle del Cauca;3.8333333333333335;-76.75
Pueblito;Antioquia;7.166388888888889;-75.23805555555556
Oro;Antioquia;6.572222222222222;-76.13666666666667
Bagre;Antioquia;7.083333333333333;-74.6
Antioquia;Tolima;4.370833333333333;-74.9525
Antioquia;Tolima;4.370833333333333;-74.9525
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Paraiso;Bolívar;10.216666666666667;-75.01666666666667
Diamante;Cundinamarca;4.427222222222222;-73.30333333333333
Vallecito;Tolima;4.08;-75.16888888888889
Argelia;Valle del Cauca;4.723333333333334;-76.11916666666666
Balboa;Risaralda;4.951666666666667;-75.95722222222223
//
remuneración
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
//
obligatorio
Cauca;Valle del Cauca;4.715833333333333;-76.00083333333333
Sierra;Nariño;1.761111111111111;-77.34888888888888
Cauca;Valle del Cauca;4.715833333333333;-76.00083333333333
Chaparral;Arauca;6.3613888888888885;-71.60444444444444
Caicedo;Antioquia;6.405;-75.9825
Ortega;Cauca;2.6916666666666664;-76.81777777777778
Ochali;Antioquia;7.003611111111111;-75.61055555555555
Ochali;Antioquia;7.003611111111111;-75.61055555555555
Medellin;Magdalena;9.59138888888889;-74.31805555555555
Manrique;Santander;6.9825;-73.64666666666668
Nutibara;Antioquia;6.804444444444444;-76.2475
Boyaca;Atlántico;10.923888888888888;-74.87166666666666
Antioquia;Tolima;4.370833333333333;-74.9525
Cacique;Nariño;1.3241666666666667;-77.42527777777778
Medellin;Magdalena;9.59138888888889;-74.31805555555555
//
cirugía
Remolinos;Antioquia;6.355277777777777;-74.84444444444443
Horta;Santander;6.183333333333334;-73.86666666666666
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Caguan;Huila;2.863611111111111;-75.23361111111112
Neiva;Boyacá;5.793333333333333;-74.21833333333333
Villavicencio;Córdoba;8.456388888888888;-76.125
Uraba;Antioquia;6.828333333333333;-75.51305555555555
Apartado;Antioquia;7.883055555555556;-76.62583333333333
Comando;Atlántico;10.966666666666667;-74.85
Ibague;Sucre;9.7;-75.53333333333333
Nare;Meta;3.8166666666666664;-73.13333333333334
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Cucuta;Norte de Santander;7.883333333333333;-72.50527777777778
Norte;Santander;7.15;-73.13333333333334
Romero;Córdoba;8.881666666666668;-75.66250000000001
Rafael;Valle del Cauca;3.6666666666666665;-76.4563888888889
Jorge;Córdoba;8.993333333333332;-75.87138888888889
Girardot;Santander;6.374722222222222;-73.38222222222221
Beltran;Risaralda;4.961944444444445;-75.79194444444444
Santiago;Antioquia;7.155277777777778;-75.19777777777779
Florencia;Meta;4.1530555555555555;-73.36083333333333
Sincelejo;Magdalena;10.3;-74.28333333333333
Cuello;Córdoba;8.545555555555556;-75.51138888888889
Milagrosa;Tolima;3.6083333333333334;-75.88333333333334
Sucre;Nariño;1.7144444444444444;-78.69527777777778
Oasis;Magdalena;9.365;-74.22055555555556
Maravilla;Santander;6.856388888888889;-73.70138888888889
//
toma
Teorama;Norte de Santander;8.438333333333334;-72.28999999999999
Calixto;Nariño;0.865;-77.7038888888889
Hacari;Norte de Santander;8.323333333333332;-73.14888888888889
Catatumbo;Santander;7.263888888888889;-73.30111111111111
Tarra;Norte de Santander;8.053055555555556;-73.08777777777777
Convencion;Norte de Santander;7.85;-72.75
Vegalarga;Huila;2.966666666666667;-75.0
Miraflores;Cauca;3.0166666666666666;-76.35
Bucaramanga;Cundinamarca;4.983333333333333;-74.55
Catatumbo;Santander;7.263888888888889;-73.30111111111111
Arboleda;Sucre;8.816666666666666;-74.61666666666666
Caldas;Caquetá;1.6669444444444443;-75.60666666666665
Antioquia;Tolima;4.370833333333333;-74.9525
Sucre;Nariño;1.7144444444444444;-78.69527777777778
Petroleo;Magdalena;10.183333333333334;-74.15
Bagre;Antioquia;7.083333333333333;-74.6
Antioquia;Tolima;4.370833333333333;-74.9525
Huila;Cauca;2.8;-76.08333333333333
Colombia;Córdoba;9.23472222222222;-75.57805555555555
Marquez;Cundinamarca;4.7941666666666665;-73.97333333333333
Reserva;Boyacá;6.283333333333333;-72.4
Granada;Cundinamarca;3.8333333333333335;-74.41666666666667
Nueva;Boyacá;5.594722222222222;-73.82416666666666
Seca;Antioquia;6.566666666666666;-75.78333333333333
Tucurinca;Magdalena;10.651666666666667;-74.16722222222222
Palmitos;Córdoba;8.22638888888889;-76.19
Ariguani;Cesar;10.25;-74.0
//
maltrato
Tacueyo;Cauca;3.066666666666667;-76.23333333333333
Valledupar;Cesar;10.463055555555554;-73.25333333333333
Lerma;Cauca;1.975;-76.95111111111112
Bata;Norte de Santander;7.203888888888889;-72.44250000000001
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Cargo;Nariño;1.4616666666666667;-78.67750000000001
Argelia;Valle del Cauca;4.723333333333334;-76.11916666666666
Comando;Atlántico;10.966666666666667;-74.85
Martin;Nariño;1.538611111111111;-77.10555555555555
Boyaca;Atlántico;10.923888888888888;-74.87166666666666
Laguna;Norte de Santander;8.490555555555554;-73.34944444444444
Mayoria;Putumayo;0.5122222222222222;-76.285
//
retenido
Popayan;Cauca;2.4383333333333335;-76.61305555555555
Palomo;Bolívar;10.043888888888889;-75.02694444444444
Morales;Cauca;2.7569444444444446;-76.61722222222221
Popayan;Cauca;2.4383333333333335;-76.61305555555555
Cali;Magdalena;9.408055555555556;-74.03027777777778
Arenas;Bolívar;9.807500000000001;-75.19583333333334
Jambalo;Cauca;2.788333333333333;-76.32249999999999
Florencia;Meta;4.1530555555555555;-73.36083333333333
Medellin;Magdalena;9.59138888888889;-74.31805555555555
Apartado;Antioquia;7.883055555555556;-76.62583333333333
Guayabal;Antioquia;7.080277777777778;-75.77111111111111
Espinal;Santander;6.652222222222223;-72.72416666666666
Barrancabermeja;Santander;7.065277777777777;-73.85472222222222
Pamplona;Norte de Santander;7.375555555555555;-72.64805555555556
Bucaramanga;Cundinamarca;4.983333333333333;-74.55
Higueron;Atlántico;10.5;-74.91666666666667
Betulia;Córdoba;8.5;-75.68333333333334
Playa;Putumayo;0.43333333333333335;-76.31666666666666
Castro;Norte de Santander;7.622777777777777;-72.86527777777778
Garcia;Nariño;1.388611111111111;-78.75
Castro;Norte de Santander;7.622777777777777;-72.86527777777778
Garcia;Nariño;1.388611111111111;-78.75
Castro;Norte de Santander;7.622777777777777;-72.86527777777778
Garcia;Nariño;1.388611111111111;-78.75
Cecilia;Córdoba;8.46111111111111;-75.03361111111111
Segovia;Cundinamarca;4.7;-74.08333333333333
Villanueva;Sucre;9.466388888888888;-75.45944444444444
Medellin;Magdalena;9.59138888888889;-74.31805555555555
Remedios;Antioquia;7.030833333333334;-74.53333333333333
Yolombo;Cundinamarca;4.9;-74.66666666666667
Bellavista;Cauca;2.7852777777777775;-77.60027777777778
Medellin;Magdalena;9.59138888888889;-74.31805555555555
Barrancabermeja;Santander;7.065277777777777;-73.85472222222222
Magangue;Bolívar;9.241944444444444;-74.75472222222223
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Libertadores;Antioquia;6.25;-75.58333333333333
Duitama;Boyacá;5.8244444444444445;-73.03416666666666
Sogamoso;Boyacá;5.714444444444444;-72.93388888888889
Casanare;Cundinamarca;4.266666666666667;-74.21666666666667
Camilo;Magdalena;10.211944444444443;-74.56833333333333
Comando;Atlántico;10.966666666666667;-74.85
Boyaca;Atlántico;10.923888888888888;-74.87166666666666
Mina;Antioquia;5.833333333333333;-75.16666666666667
Orihueca;Magdalena;10.83888888888889;-74.17083333333333
Sierra;Nariño;1.761111111111111;-77.34888888888888
Guanabano;Tolima;3.55;-75.51666666666667
Molina;Cesar;8.560833333333335;-73.75416666666666
Quiroz;Nariño;1.6391666666666667;-77.17305555555556
Plata;Antioquia;6.35;-74.78333333333333
Norte;Santander;7.15;-73.13333333333334
Calamar;Antioquia;7.619722222222222;-76.65055555555556
Velasquez;Boyacá;5.994722222222222;-74.48361111111112
Guaimaral;Magdalena;10.75;-74.7
Vistahermosa;Tolima;3.8508333333333336;-75.41277777777778
Estacion;Caldas;5.649166666666666;-75.585
Ecuador;Antioquia;6.283333333333333;-75.76666666666667
Monteria;Magdalena;10.256666666666666;-74.63777777777779
